lat,lng
31.919306158134003,117.32407452785269
32.01992668430094,116.97028867668212
32.0628938032394,117.25141303057282
31.774379340012977,116.92068192395992
32.14267814949264,116.98139619507633
31.848198734993638,116.6151902448312
31.78940532341359,116.99440982540294
32.01345790298321,117.04712492989567
32.18834273429916,116.97631630345033
31.949846866217346,116.741757445131
31.845730348254396,117.09432561850556
31.90740099939619,116.79631355197775
32.2466156137083,116.92799244348481
31.82259212354443,116.88508362205995
31.950549800447966,117.17388803395454
31.738016534558955,117.00956986498639
31.975519768881888,117.10509786892322
31.726868480426432,117.29511585567603
32.325262143264055,117.16937701099178
31.798644998243105,116.89173374888964
32.065277181249,116.68776633002116
32.069502235353134,117.04165762429359
32.265796316310194,116.80747786617677
31.861613197339253,117.04681282531806
32.13078255488358,117.06375645756644
32.216095305284746,117.16333872599967
31.76122363086424,116.88900126266489
31.84424506613181,116.440557197313
31.904294432605152,116.6624064482054
32.532222065617276,116.84909706999981
32.40258847892693,117.25674220549939
32.34102072536516,117.16061558914961
31.597544702570058,117.40786799350043
32.02594404004462,117.04840279203813
32.14759915997698,117.15755627522063
31.876026246760762,116.83820322260571
32.121828686992494,117.08229877514381
31.899573372946225,116.56744969171389
32.41646449453829,117.00978392903185
32.21108786845737,116.93676455203992
32.02000874706204,116.86848172051872
31.903532212328386,117.19489609575075
32.10917072104826,117.09781165668812
32.20426318917464,116.91746359654081
31.852571994757167,116.60892629995817
31.93166145637894,117.08106597622088
32.42113244436818,117.25303594823636
31.991050304133942,116.86091220922468
31.683211581822807,116.94783001063243
31.894631521877937,116.93278107885175
32.2573199736716,117.14166522931693
32.18521302505383,116.8197809476351
31.873030907742127,117.18553671032645
32.31558242463648,117.02548579135778
32.00093958321508,116.98904791663557
32.16791951307999,116.90960961734773
31.989680556655063,116.64162106154738
31.904057519572927,117.01822814628424
32.07523070722193,116.65244624488143
32.18450650413857,116.99123226744662
32.01126675390179,116.46376512975615
31.89793833856356,117.19066910496608
31.54722994519482,117.09252189654016
32.10508776966988,117.17278229438195
32.40335998475965,116.78817340011612
32.024270919298246,116.8949848227151
31.997532385278976,116.7223319154011
31.822533827999532,117.3043104737475
32.26771738350129,117.06050931521413
32.379009093522484,116.90920452232471
31.981302038529588,116.92771674039157
31.686432599257035,117.27173774037519
32.16203286916773,116.85746166724222
32.07428894598006,116.91644095994657
32.12898459352355,117.16659556989498
32.00180564960024,117.06287085073805
31.888549326779387,116.98854126839447
32.127506040254914,117.05281806737123
32.0535345707445,117.21051735695818
31.944127029882733,116.68875187870084
31.88154327416238,116.99059468209703
32.38849931956321,116.811125968265
31.822181482316378,117.1771423034475
32.12425929183927,116.84851456304617
31.855007377931024,117.09215016310563
31.931369779881003,116.93748551107336
31.99653576101426,116.69384177997094
32.20318313359194,117.19610275307586
32.24507446328712,116.90790268209696
32.143563598003965,116.97219402288388
31.698160958398294,117.31479133474738
32.188111762553646,116.9102128679319
32.08330568251862,117.0062518890507
31.940581280534964,116.99763838113331
31.97086783380058,116.93326688193812
31.86351398820165,117.02523188533294
32.16027804183209,117.14721599161743
31.647024346613478,117.00172939951138
31.70425767523375,116.81263995940141
32.09658030270936,116.97426575133876
32.121686773515506,116.88495565386451
32.204388320020364,117.16196548816737
31.867624037366443,117.07525091277358
31.906337770015668,116.84720322498298
32.1530971410867,116.83025988495685
31.968599524137996,116.79274513305724
32.06638121664597,116.8737441921601
32.001526770526176,117.00063201412252
32.0676572766109,117.03234584390145
32.12281095903466,116.93500429282167
32.03591802990192,117.23820390828931
32.18440696802481,117.19891480595737
31.520777920921464,117.0819572310103
32.04487958520799,117.39241001470663
32.16613633307709,116.95047605227275
32.223939514822305,117.20789850176133
32.17653824838078,116.84038799000916
32.104098079078184,116.97314081837472
32.20313868312483,116.91393887597184
31.980405488266868,116.9300191548148
31.908226734694253,117.27321485457671
32.027108636057704,117.29298942739958
32.28383330652109,117.08023859984371
32.201382732508954,117.03345786604628
32.14604917341152,117.20833625302102
32.474927835853045,117.1623858266992
32.11786631155679,116.73384052970816
31.8969155005058,117.54495389727528
32.06019626714656,116.8959687389748
31.81924159089327,117.31782881208741
32.21092568710617,116.8393137781397
31.969290859135427,117.00249808025053
31.83038663768413,117.11965386423958
31.922684026729048,117.08447569282316
32.069395904467605,117.17648159906848
32.07790743189914,116.94676506028038
32.02982401760948,116.94112593594237
31.746568862532865,117.24859277538205
32.41156603142111,117.04718114656318
31.98529541975957,116.49034519792964
31.92543882528142,117.15782477408065
31.684303280893406,116.82588023298557
